Order_ID,Customer_ID,Age,Payment_Mode,Order_Date,Price,Quantity,City,Category,Gender
ORD1000,CUST229,19.0,,2023-11-05,28.95,10,New York,Books,Other
ORD1001,CUST507,49.0,Debit Card,2023-03-23,412.09,6,Phoenix,Home,Male
ORD1002,CUST366,,Debit Card,2023-10-22,419.37,9,Chicago,Books,Other
ORD1003,CUST965,,Debit Card,2023-08-31,263.88,5,Chicago,Home,Male
ORD1004,CUST211,65.0,PayPal,2023-04-06,287.59,3,Los Angeles,Home,Other
ORD1005,CUST817,,PayPal,2023-12-18,24.24,4,Phoenix,Books,Male
ORD1006,CUST577,42.0,Credit Card,2023-04-14,128.03,3,Phoenix,Clothing,Male
ORD1007,CUST420,,Debit Card,2023-06-03,368.7,9,New York,Home,Male
ORD1008,CUST145,,,2023-07-03,91.55,10,Phoenix,Clothing,Other
ORD1009,CUST936,,Credit Card,2023-05-18,68.67,5,Los Angeles,Books,Female
ORD1010,CUST483,,Debit Card,2023-01-31,365.18,5,Houston,Electronics,Other
ORD1011,CUST891,,Credit Card,2023-08-30,28.63,6,Los Angeles,Electronics,Male
ORD1012,CUST449,,PayPal,2023-08-12,170.56,8,Phoenix,Clothing,Other
ORD1013,CUST215,57.0,PayPal,2023-11-07,421.87,1,Chicago,Clothing,Male
ORD1014,CUST118,,,2023-01-28,32.41,3,Los Angeles,Home,Other
ORD1015,CUST219,26.0,Debit Card,2023-04-15,153.93,10,Phoenix,Home,Other
ORD1016,CUST938,,,2023-08-04,341.07,10,Houston,Books,Female
ORD1017,CUST342,57.0,,2023-03-28,236.48,4,Houston,Home,Female
ORD1018,CUST688,,PayPal,2023-10-29,323.97,9,Phoenix,Electronics,Other
ORD1019,CUST743,,PayPal,2023-09-07,261.76,5,Phoenix,Electronics,Other
ORD1020,CUST826,,PayPal,2023-08-19,476.06,4,Chicago,Clothing,Other
ORD1021,CUST669,,Debit Card,2023-06-21,277.77,3,New York,Clothing,Other
ORD1022,CUST621,42.0,,2023-05-22,332.62,4,Chicago,Electronics,Female
ORD1023,CUST372,37.0,Debit Card,2023-02-13,344.9,5,Chicago,Beauty,Male
ORD1024,CUST719,,Debit Card,2023-02-09,126.67,2,Los Angeles,Books,Male
ORD1025,CUST983,36.0,PayPal,2023-03-02,479.52,6,Phoenix,Electronics,Female
ORD1026,CUST361,30.0,Debit Card,2023-01-27,486.66,9,Los Angeles,Books,Male
ORD1027,CUST488,57.0,PayPal,2023-07-02,388.15,7,Houston,Beauty,Other
ORD1028,CUST602,59.0,Credit Card,2023-04-19,212.44,6,Los Angeles,Electronics,Male
ORD1029,CUST351,,PayPal,2023-07-31,483.6,1,Phoenix,Beauty,Other
ORD1030,CUST801,,PayPal,2023-01-28,174.93,3,Chicago,Clothing,Other
ORD1031,CUST622,,,2023-01-31,215.14,9,Los Angeles,Home,Male
ORD1032,CUST369,,Credit Card,2023-08-19,493.34,7,New York,Electronics,Other
ORD1033,CUST278,64.0,Debit Card,2023-05-30,61.03,7,New York,Home,Other
ORD1034,CUST878,,,2023-02-17,285.33,5,Los Angeles,Home,Male
ORD1035,CUST937,,Debit Card,2023-12-09,196.85,10,Los Angeles,Clothing,Other
ORD1036,CUST363,47.0,PayPal,2023-01-17,369.86,6,Houston,Books,Male
